#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --no-emit-index-url --no-emit-trusted-host --output-file=requirements/requirements-dev.txt requirements/requirements-dev.in
#
astroid==2.9.0            # via pylint, pylint-flask
backports.entry-points-selectable==1.1.1  # via virtualenv
black==21.12b0            # via -r requirements/requirements-dev.in
bleach==4.1.0             # via readme-renderer
bump2version==1.0.1       # via -r requirements/requirements-dev.in
certifi==2021.10.8        # via -c requirements/requirements.txt, requests
cffi==1.15.0              # via -c requirements/requirements.txt, cryptography
charset-normalizer==2.0.9  # via -c requirements/requirements.txt, requests
click==8.0.3              # via -c requirements/requirements.txt, black, flask, pip-tools
colorama==0.4.4           # via twine
cryptography==36.0.1      # via secretstorage
distlib==0.3.4            # via virtualenv
docutils==0.18.1          # via readme-renderer
filelock==3.4.0           # via tox, virtualenv
flake8==4.0.1             # via -r requirements/requirements-dev.in
flask-sqlalchemy==2.5.1   # via -c requirements/requirements.txt, pylint-flask-sqlalchemy
flask==2.0.2              # via -c requirements/requirements.txt, flask-sqlalchemy
greenlet==1.1.2           # via -c requirements/requirements.txt, sqlalchemy
idna==3.3                 # via -c requirements/requirements.txt, requests
importlib-metadata==4.9.0  # via keyring, twine
isort==5.10.1             # via pylint
itsdangerous==2.0.1       # via -c requirements/requirements.txt, flask
jeepney==0.7.1            # via keyring, secretstorage
jinja2==3.0.3             # via -c requirements/requirements.txt, flask
keyring==23.4.0           # via twine
lazy-object-proxy==1.7.1  # via astroid
markupsafe==2.0.1         # via -c requirements/requirements.txt, jinja2
mccabe==0.6.1             # via flake8, pylint
mypy-extensions==0.4.3    # via black, mypy
mypy==0.920               # via -r requirements/requirements-dev.in, sqlalchemy-stubs
packaging==21.3           # via -c requirements/requirements-test.txt, bleach, tox
pathspec==0.9.0           # via black
pip-tools==5.4.0          # via -r requirements/requirements-dev.in
pipdeptree==2.2.0         # via -r requirements/requirements-dev.in
pkginfo==1.8.2            # via twine
platformdirs==2.4.0       # via black, pylint, virtualenv
pluggy==1.0.0             # via -c requirements/requirements-test.txt, tox
py==1.11.0                # via -c requirements/requirements-test.txt, tox
pycodestyle==2.8.0        # via flake8
pycparser==2.21           # via -c requirements/requirements.txt, cffi
pyflakes==2.4.0           # via flake8
pygments==2.10.0          # via readme-renderer
pylint-flask-sqlalchemy==0.2.0  # via -r requirements/requirements-dev.in
pylint-flask==0.6         # via -r requirements/requirements-dev.in
pylint-plugin-utils==0.6  # via pylint-flask
pylint==2.12.2            # via -r requirements/requirements-dev.in, pylint-flask, pylint-flask-sqlalchemy, pylint-plugin-utils
pyparsing==3.0.6          # via -c requirements/requirements-test.txt, -c requirements/requirements.txt, packaging
readme-renderer==32.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.26.0          # via -c requirements/requirements.txt, requests-toolbelt, twine
rfc3986==1.5.0            # via twine
secretstorage==3.3.1      # via keyring
six==1.16.0               # via -c requirements/requirements.txt, bleach, pip-tools, tox, virtualenv
sqlalchemy-stubs==0.4     # via -r requirements/requirements-dev.in
sqlalchemy==1.4.28        # via -c requirements/requirements.txt, flask-sqlalchemy
toml==0.10.2              # via -c requirements/requirements-test.txt, pylint, tox
tomli==1.2.3              # via black, mypy
tox==3.24.4               # via -r requirements/requirements-dev.in
tqdm==4.62.3              # via twine
twine==3.7.1              # via -r requirements/requirements-dev.in
typing-extensions==4.0.1  # via -c requirements/requirements.txt, astroid, black, mypy, pylint, sqlalchemy-stubs
urllib3==1.26.7           # via -c requirements/requirements.txt, requests
virtualenv==20.10.0       # via tox
webencodings==0.5.1       # via bleach
werkzeug==2.0.2           # via -c requirements/requirements.txt, flask
wheel==0.37.0             # via -r requirements/requirements-dev.in
wrapt==1.13.3             # via astroid
zipp==3.6.0               # via -c requirements/requirements.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
